-------- SandStar Log --------
angle = 289.0

radius = 240.0
x = 488.13635
y = 183.07555
angle = 290.0

radius = 244.0
x = 493.4529
y = 180.715
angle = 291.0

radius = 248.0
x = 498.87534
y = 178.47208
angle = 292.0

radius = 252.0
x = 504.4009
y = 176.3497
angle = 293.0

radius = 256.0
x = 510.0272
y = 174.35077
angle = 294.0

radius = 260.0
x = 515.75165
y = 172.47824
angle = 295.0

radius = 264.0
x = 521.57117
y = 170.73474
angle = 296.0

radius = 268.0
x = 527.4835
y = 169.12323
angle = 297.0

radius = 272.0
x = 533.4855
y = 167.64626
angle = 298.0

radius = 276.0
x = 539.57416
y = 166.30647
angle = 299.0

radius = 280.0
x = 545.7467
y = 165.10648
angle = 300.0

radius = 284.0
x = 552.0001
y = 164.04884
angle = 301.0

radius = 288.0
x = 558.33093
y = 163.13579
angle = 302.0

radius = 292.0
x = 564.73645
y = 162.37
angle = 303.0

radius = 296.0
x = 571.2132
y = 161.75354
angle = 304.0

radius = 300.0
x = 577.7579
y = 161.28871
angle = 305.0

radius = 304.0
x = 584.3673
y = 160.97784
angle = 306.0

radius = 308.0
x = 591.03796
y = 160.82281
angle = 307.0

radius = 312.0
x = 597.76636
y = 160.82574
angle = 308.0

radius = 316.0
x = 604.5491
y = 160.98862
angle = 309.0

radius = 320.0
x = 611.3825
y = 161.3133
angle = 310.0

radius = 324.0
x = 618.2632
y = 161.80159
angle = 311.0

radius = 328.0
x = 625.18744
y = 162.4553
angle = 312.0

radius = 332.0
x = 632.1514
y = 163.27594
angle = 313.0

radius = 336.0
x = 639.1515
y = 164.26518
angle = 314.0

radius = 340.0
x = 646.18396
y = 165.42458
angle = 315.0

radius = 344.0
x = 653.2447
y = 166.75523
angle = 316.0

radius = 348.0
x = 660.3303
y = 168.25894
angle = 317.0

radius = 352.0
x = 667.4365
y = 169.93661
angle = 318.0

radius = 356.0
x = 674.5596
y = 171.78952
angle = 319.0

radius = 360.0
x = 681.69556
y = 173.81886
angle = 320.0

radius = 364.0
x = 688.8402
y = 176.02539
angle = 321.0

radius = 368.0
x = 695.98975
y = 178.41017
angle = 322.0

radius = 372.0
x = 703.14
y = 180.97397
angle = 323.0

radius = 376.0
x = 710.287
y = 183.71756
angle = 324.0

radius = 380.0
x = 717.42645
y = 186.64159
angle = 325.0

radius = 384.0
x = 724.55444
y = 189.74673
angle = 326.0

radius = 388.0
x = 731.6665
y = 193.03307
angle = 327.0

radius = 392.0
x = 738.7589
y = 196.50154
angle = 328.0

radius = 396.0
x = 745.827
y = 200.15198
angle = 329.0

radius = 400.0
x = 752.8669
y = 203.98474
angle = 330.0

radius = 404.0
x = 759.8743
y = 208.00009
angle = 331.0

radius = 400.0
x = 759.8479
y = 216.07622
angle = 332.0

radius = 396.0
x = 759.6472
y = 224.0893
angle = 333.0

radius = 392.0
x = 759.27454
y = 232.03572
angle = 334.0

radius = 388.0
x = 758.7322
y = 239.91212
angle = 335.0

radius = 384.0
x = 758.0222
y = 247.71468
angle = 336.0

radius = 380.0
x = 757.14734
y = 255.44014
angle = 337.0

radius = 376.0
x = 756.10986
y = 263.08527
angle = 338.0

radius = 372.0
x = 754.9125
y = 270.64648
angle = 339.0

radius = 368.0
x = 753.5576
y = 278.12073
angle = 340.0

radius = 364.0
x = 752.0481
y = 285.50458
angle = 341.0

radius = 360.0
x = 750.3867
y = 292.7955
angle = 342.0

radius = 356.0
x = 748.5762
y = 299.98996
angle = 343.0

radius = 352.0
x = 746.61926
y = 307.08514
angle = 344.0

radius = 348.0
x = 744.51904
y = 314.07816
angle = 345.0

radius = 344.0
x = 742.2785
y = 320.9663
angle = 346.0

radius = 340.0
x = 739.9006
y = 327.74658
angle = 347.0

radius = 336.0
x = 737.3883
y = 334.41644
angle = 348.0

radius = 332.0
x = 734.745
y = 340.97345
angle = 349.0

radius = 328.0
x = 731.97375
y = 347.41473
angle = 350.0

radius = 324.0
x = 729.07776
y = 353.73807
angle = 351.0

radius = 320.0
x = 726.0603
y = 359.94116
angle = 352.0

radius = 316.0
x = 722.9247
y = 366.02145
angle = 353.0

radius = 312.0
x = 719.67444
y = 371.97675
angle = 354.0

radius = 308.0
x = 716.31274
y = 377.80518
angle = 355.0

radius = 304.0
x = 712.84314
y = 383.50458
angle = 356.0

radius = 300.0
x = 709.2692
y = 389.0731
angle = 357.0

radius = 296.0
x = 705.59436
y = 394.50854
angle = 358.0

radius = 292.0
x = 701.82214
y = 399.80933
angle = 359.0

radius = 288.0
x = 697.9562
y = 404.9738
angle = 360.0

radius = 284.0
x = 694.0
y = 410.00006
angle = 0.0

radius = 280.0
x = 690.0
y = 410.0
angle = 1.0

radius = 276.0
x = 685.958
y = 414.81686
angle = 2.0

radius = 272.0
x = 681.83435
y = 419.49268
angle = 3.0

radius = 268.0
x = 677.6327
y = 424.02603
angle = 4.0

radius = 264.0
x = 673.35693
y = 428.4157
angle = 5.0

radius = 260.0
x = 669.0106
y = 432.6605
angle = 6.0

radius = 256.0
x = 664.5976
y = 436.75928
angle = 7.0

radius = 252.0
x = 660.12164
y = 440.71106
angle = 8.0

radius = 248.0
x = 655.5865
y = 444.51492
angle = 9.0

radius = 244.0
x = 650.996
y = 448.17
angle = 10.0

radius = 240.0
x = 646.3539
y = 451.67557
angle = 11.0

radius = 236.0
x = 641.664
y = 455.0309
angle = 12.0

radius = 232.0
x = 636.93024
y = 458.2355
angle = 13.0

radius = 228.0
x = 632.1564
y = 461.28885
angle = 14.0

radius = 224.0
x = 627.34625
y = 464.19052
angle = 15.0

radius = 220.0
x = 622.50366
y = 466.9402
angle = 16.0

radius = 216.0
x = 617.6325
y = 469.53766
angle = 17.0

radius = 212.0
x = 612.7366
y = 471.9828
angle = 18.0

radius = 208.0
x = 607.81976
y = 474.27554
angle = 19.0

radius = 204.0
x = 602.8858
y = 476.4159
angle = 20.0

radius = 200.0
x = 597.93854
y = 478.40402
angle = 21.0

radius = 196.0
x = 592.98175
y = 480.2401
angle = 22.0

radius = 192.0
x = 588.0193
y = 481.92447
angle = 23.0

radius = 188.0
x = 583.05493
y = 483.45746
angle = 24.0

radius = 184.0
x = 578.09235
y = 484.83954
angle = 25.0

radius = 180.0
x = 573.1354
y = 486.0713
angle = 26.0

radius = 176.0
x = 568.18774
y = 487.15332
angle = 27.0

radius = 172.0
x = 563.2531
y = 488.08636
angle = 28.0

radius = 168.0
x = 558.3352
y = 488.87122
angle = 29.0

radius = 164.0
x = 553.4376
y = 489.5088
angle = 30.0

radius = 160.0
x = 548.5641
y = 490.0
angle = 31.0

radius = 156.0
x = 543.7181
y = 490.34595
angle = 32.0

radius = 152.0
x = 538.9033
y = 490.54773
angle = 33.0

radius = 148.0
x = 534.1232
y = 490.60657
angle = 34.0

radius = 144.0
x = 529.3814
y = 490.5238
angle = 35.0

radius = 140.0
x = 524.6813
y = 490.30072
angle = 36.0

radius = 136.0
x = 520.0263
y = 489.93878
angle = 37.0

radius = 132.0
x = 515.4199
y = 489.43958
angle = 38.0

radius = 128.0
x = 510.8654
y = 488.8047
angle = 39.0

radius = 124.0
x = 506.3661
y = 488.03574
angle = 40.0

radius = 120.0
x = 501.92532
y = 487.13452
angle = 41.0

radius = 116.0
x = 497.54633
y = 486.10284
angle = 42.0

radius = 112.0
x = 493.2322
y = 484.94263
angle = 43.0

radius = 108.0
x = 488.9862
y = 483.65582
angle = 44.0

radius = 104.0
x = 484.81134
y = 482.24448
angle = 45.0

radius = 100.0
x = 480.7107
y = 480.7107
angle = 46.0

radius = 96.0
x = 476.6872
y = 479.0566
angle = 47.0

radius = 100.0
x = 478.19983
y = 483.13538
angle = 48.0

radius = 104.0
x = 479.58957
y = 487.28705
angle = 49.0

radius = 108.0
x = 480.85437
y = 491.50864
angle = 50.0

radius = 112.0
x = 481.99222
y = 495.79697
angle = 51.0

radius = 116.0
x = 483.00116
y = 500.14893
angle = 52.0

radius = 120.0
x = 483.87936
y = 504.56128
angle = 53.0

radius = 124.0
x = 484.62506
y = 509.03082
angle = 54.0

radius = 128.0
x = 485.2365
y = 513.5542
angle = 55.0

radius = 132.0
x = 485.7121
y = 518.12805
angle = 56.0

radius = 136.0
x = 486.05023
y = 522.74915
angle = 57.0

radius = 140.0
x = 486.24945
y = 527.4139
angle = 58.0

radius = 144.0
x = 486.30838
y = 532.1189
angle = 59.0

radius = 148.0
x = 486.22565
y = 536.8608
angle = 60.0

radius = 152.0
x = 486.0
y = 541.63586
angle = 61.0

radius = 156.0
x = 485.6303
y = 546.4407
angle = 62.0

radius = 160.0
x = 485.11545
y = 551.2716
angle = 63.0

radius = 164.0
x = 484.45444
y = 556.12506
angle = 64.0

radius = 168.0
x = 483.64636
y = 560.99744
angle = 65.0

radius = 172.0
x = 482.69034
y = 565.88495
angle = 66.0

radius = 176.0
x = 481.58563
y = 570.784
angle = 67.0

radius = 180.0
x = 480.3316
y = 575.69086
angle = 68.0

radius = 184.0
x = 478.9276
y = 580.6018
angle = 69.0

radius = 188.0
x = 477.37317
y = 585.5131
angle = 70.0

radius = 192.0
x = 475.66785
y = 590.421
angle = 71.0

radius = 196.0
x = 473.81134
y = 595.32166
angle = 72.0

radius = 200.0
x = 471.8034
y = 600.2113
angle = 73.0

radius = 204.0
x = 469.64383
y = 605.0862
angle = 74.0

radius = 208.0
x = 467.33255
y = 609.94244
angle = 75.0

radius = 212.0
x = 464.86963
y = 614.7763
angle = 76.0

radius = 216.0
x = 462.25513
y = 619.58386
angle = 77.0

radius = 220.0
x = 459.48923
y = 624.36145
angle = 78.0

radius = 224.0
x = 456.5722
y = 629.1051
angle = 79.0

radius = 228.0
x = 453.50443
y = 633.811
angle = 80.0

radius = 232.0
x = 450.28638
y = 638.4754
angle = 81.0

radius = 236.0
x = 446.91855
y = 643.0945
angle = 82.0

radius = 240.0
x = 443.40155
y = 647.6643
angle = 83.0

radius = 244.0
x = 439.7361
y = 652.1813
angle = 84.0

radius = 248.0
x = 435.92303
y = 656.6414
angle = 85.0

radius = 252.0
x = 431.96326
y = 661.0411
angle = 86.0

radius = 256.0
x = 427.85767
y = 665.3764
angle = 87.0

radius = 260.0
x = 423.60733
y = 669.6437
angle = 88.0

radius = 264.0
x = 419.21344
y = 673.8392
angle = 89.0

radius = 268.0
x = 414.67725
y = 677.9592
angle = 90.0

radius = 272.0
x = 410.0
y = 682.0
angle = 91.0

radius = 276.0
x = 405.1831
y = 685.958
angle = 92.0

radius = 280.0
x = 400.22815
y = 689.82947
angle = 93.0

radius = 284.0
x = 395.1366
y = 693.6108
angle = 94.0

radius = 288.0
x = 389.9101
y = 697.29846
angle = 95.0

radius = 292.0
x = 384.55048
y = 700.88885
angle = 96.0

radius = 296.0
x = 379.05957
y = 704.3785
angle = 97.0

radius = 300.0
x = 373.43918
y = 707.76385
angle = 98.0

radius = 304.0
x = 367.69135
y = 711.0415
angle = 99.0

radius = 308.0
x = 361.81818
y = 714.208
angle = 100.0

radius = 312.0
x = 355.82178
y = 717.26
angle = 101.0

radius = 316.0
x = 349.70435
y = 720.1942
angle = 102.0

radius = 320.0
x = 343.4682
y = 723.0072
angle = 103.0

radius = 324.0
x = 337.11584
y = 725.6959
angle = 104.0

radius = 328.0
x = 330.6496
y = 728.25696
angle = 105.0

radius = 332.0
x = 324.07202
y = 730.6874
angle = 106.0

radius = 336.0
x = 317.38586
y = 732.9839
angle = 107.0

radius = 340.0
x = 310.5936
y = 735.1436
angle = 108.0

radius = 344.0
x = 303.69815
y = 737.16345
angle = 109.0

radius = 348.0
x = 296.7023
y = 739.04047
angle = 110.0

radius = 352.0
x = 289.60892
y = 740.7718
angle = 111.0

radius = 356.0
x = 282.42096
y = 742.3546
angle = 112.0

radius = 360.0
x = 275.14157
y = 743.78613
angle = 113.0

radius = 364.0
x = 267.77386
y = 745.0638
angle = 114.0

radius = 368.0
x = 260.3209
y = 746.1847
angle = 115.0

radius = 372.0
x = 252.78598
y = 747.1465
angle = 116.0

radius = 376.0
x = 245.17245
y = 747.94653
angle = 117.0

radius = 380.0
x = 237.48357
y = 748.58246
angle = 118.0

radius = 384.0
x = 229.72292
y = 749.0519
angle = 119.0

radius = 388.0
x = 221.89381
y = 749.3524
angle = 120.0

radius = 392.0
x = 213.99997
y = 749.48193
angle = 121.0

radius = 396.0
x = 206.04495
y = 749.43823
angle = 122.0

radius = 400.0
x = 198.03227
y = 749.21924
angle = 123.0

radius = 404.0
x = 189.96582
y = 748.8229
angle = 124.0

radius = 400.0
x = 186.3228
y = 741.615
angle = 125.0

radius = 396.0
x = 182.86372
y = 734.38416
angle = 126.0

radius = 392.0
x = 179.58812
y = 727.13464
angle = 127.0

radius = 388.0
x = 176.49574
y = 719.8706
angle = 128.0

radius = 384.0
x = 173.586
y = 712.5961
angle = 129.0

radius = 380.0
x = 170.85822
y = 705.3154
angle = 130.0

radius = 376.0
x = 168.31184
y = 698.0327
angle = 131.0

radius = 372.0
x = 165.94606
y = 690.75195
angle = 132.0

radius = 368.0
x = 163.7599
y = 683.4773
angle = 133.0

radius = 364.0
x = 161.75255
y = 676.2127
angle = 134.0

radius = 360.0
x = 159.92296
y = 668.9623
angle = 135.0

radius = 356.0
x = 158.26999
y = 661.73
angle = 136.0

radius = 352.0
x = 156.79236
y = 654.5197
angle = 137.0

radius = 348.0
x = 155.48889
y = 647.33545
angle = 138.0

radius = 344.0
x = 154.35818
y = 640.1809
angle = 139.0

radius = 340.0
x = 153.39871
y = 633.06006
angle = 140.0

radius = 336.0
x = 152.60901
y = 625.97656
angle = 141.0

radius = 332.0
x = 151.98752
y = 618.9343
angle = 142.0

radius = 328.0
x = 151.53247
y = 611.93695
angle = 143.0

radius = 324.0
x = 151.24207
y = 604.98804
angle = 144.0

radius = 320.0
x = 151.11453
y = 598.09125
angle = 145.0

radius = 316.0
x = 151.14795
y = 591.2501
angle = 146.0

radius = 312.0
x = 151.34027
y = 584.46814
angle = 147.0

radius = 308.0
x = 151.68942
y = 577.7488
angle = 148.0

radius = 304.0
x = 152.19336
y = 571.09546
angle = 149.0

radius = 300.0
x = 152.84982
y = 564.5114
angle = 150.0

radius = 296.0
x = 153.65646
y = 557.99994
angle = 151.0

radius = 292.0
x = 154.61102
y = 551.5644
angle = 152.0

radius = 288.0
x = 155.7111
y = 545.2078
angle = 153.0

radius = 284.0
x = 156.95413
y = 538.9332
angle = 154.0

radius = 280.0
x = 158.33766
y = 532.7439
angle = 155.0

radius = 276.0
x = 159.85905
y = 526.64264
angle = 156.0

radius = 272.0
x = 161.51562
y = 520.6323
angle = 157.0

radius = 268.0
x = 163.30467
y = 514.7159
angle = 158.0

radius = 264.0
x = 165.22345
y = 508.89612
angle = 159.0

radius = 260.0
x = 167.26907
y = 503.17566
angle = 160.0

radius = 256.0
x = 169.43867
y = 497.55713
angle = 161.0

radius = 252.0
x = 171.72931
y = 492.04315
angle = 162.0

radius = 248.0
x = 174.138
y = 486.63623
angle = 163.0

radius = 244.0
x = 176.66165
y = 481.33875
angle = 164.0

radius = 240.0
x = 179.2972
y = 476.15295
angle = 165.0

radius = 236.0
x = 182.04149
y = 471.08127
angle = 166.0

radius = 232.0
x = 184.89139
y = 466.12585
angle = 167.0

radius = 228.0
x = 187.84361
y = 461.2888
angle = 168.0

radius = 224.0
x = 190.89493
y = 456.5722
angle = 169.0

radius = 220.0
x = 194.042
y = 451.97794
angle = 170.0

radius = 216.0
x = 197.28152
y = 447.50803
angle = 171.0

radius = 212.0
x = 200.61006
y = 443.1641
angle = 172.0

radius = 208.0
x = 204.02425
y = 438.94803
angle = 173.0

radius = 204.0
x = 207.52058
y = 434.86133
angle = 174.0

radius = 200.0
x = 211.09561
y = 430.90564
angle = 175.0

radius = 196.0
x = 214.74583
y = 427.08252
angle = 176.0

radius = 192.0
x = 218.4677
y = 423.3932
angle = 177.0

radius = 188.0
x = 222.25764
y = 419.83917
angle = 178.0

radius = 184.0
x = 226.11209
y = 416.4215
angle = 179.0

radius = 180.0
x = 230.0274
y = 413.14145
angle = 180.0

radius = 176.0
x = 234.0
y = 409.99997
angle = 181.0

radius = 172.0
x = 238.0262
y = 406.99814
angle = 182.0

radius = 168.0
x = 242.10234
y = 404.13687
angle = 183.0

radius = 164.0
x = 246.22476
y = 401.41687
angle = 184.0

radius = 160.0
x = 250.38974
y = 398.839
angle = 185.0

radius = 156.0
x = 254.59363
y = 396.4037
angle = 186.0

radius = 152.0
x = 258.83267
y = 394.11166
angle = 187.0

radius = 148.0
x = 263.10315
y = 391.96332
angle = 188.0

radius = 144.0
x = 267.4014
y = 389.95905
angle = 189.0

radius = 140.0
x = 271.72363
y = 388.09915
angle = 190.0

radius = 136.0
x = 276.06616
y = 386.38382
angle = 191.0

radius = 132.0
x = 280.42523
y = 384.81323
angle = 192.0

radius = 128.0
x = 284.79712
y = 383.3873
angle = 193.0

radius = 124.0
x = 289.1781
y = 382.10608
angle = 194.0

radius = 120.0
x = 293.5645
y = 380.96936
angle = 195.0

radius = 116.0
x = 297.9526
y = 379.97696
angle = 196.0

radius = 112.0
x = 302.33868
y = 379.1286
angle = 197.0

radius = 108.0
x = 306.7191
y = 378.42383
angle = 198.0

radius = 104.0
x = 311.09012
y = 377.86224
angle = 199.0

radius = 100.0
x = 315.44815
y = 377.44318
angle = 200.0

radius = 96.0
x = 319.7895
y = 377.16608
angle = 201.0

radius = 100.0
x = 316.64197
y = 374.16318
angle = 202.0

radius = 104.0
x = 313.57288
y = 371.0409
angle = 203.0

radius = 108.0
x = 310.58548
y = 367.80103
angle = 204.0

radius = 112.0
x = 307.68292
y = 364.44547
angle = 205.0

radius = 116.0
x = 304.8683
y = 360.9763
angle = 206.0

radius = 120.0
x = 302.1447
y = 357.39545
angle = 207.0

radius = 124.0
x = 299.5152
y = 353.70517
angle = 208.0

radius = 128.0
x = 296.98273
y = 349.90762
angle = 209.0

radius = 132.0
x = 294.5502
y = 346.00513
angle = 210.0

radius = 136.0
x = 292.22058
y = 341.99997
angle = 211.0

radius = 140.0
x = 289.9966
y = 337.89462
angle = 212.0

radius = 144.0
x = 287.88107
y = 333.69162
angle = 213.0

radius = 148.0
x = 285.87674
y = 329.39343
angle = 214.0

radius = 152.0
x = 283.9863
y = 325.0027
angle = 215.0

radius = 156.0
x = 282.21228
y = 320.52203
angle = 216.0

radius = 160.0
x = 280.55728
y = 315.95435
angle = 217.0

radius = 164.0
x = 279.0238
y = 311.3023
angle = 218.0

radius = 168.0
x = 277.6142
y = 306.56888
angle = 219.0

radius = 172.0
x = 276.3309
y = 301.7569
angle = 220.0

radius = 176.0
x = 275.17615
y = 296.8694
angle = 221.0

radius = 180.0
x = 274.15228
y = 291.90936
angle = 222.0

radius = 184.0
x = 273.26138
y = 286.87994
angle = 223.0

radius = 188.0
x = 272.5055
y = 281.7843
angle = 224.0

radius = 192.0
x = 271.88678
y = 276.62555
angle = 225.0

radius = 196.0
x = 271.40704
y = 271.4071
angle = 226.0

radius = 200.0
x = 271.06833
y = 266.13202
angle = 227.0

radius = 204.0
x = 270.8723
y = 260.80383
angle = 228.0

radius = 208.0
x = 270.82086
y = 255.42587
angle = 229.0

radius = 212.0
x = 270.91553
y = 250.00154
angle = 230.0

radius = 216.0
x = 271.1579
y = 244.53438
angle = 231.0

radius = 220.0
x = 271.54953
y = 239.02788
angle = 232.0

radius = 224.0
x = 272.09183
y = 233.4856
angle = 233.0

radius = 228.0
x = 272.78613
y = 227.91112
angle = 234.0

radius = 232.0
x = 273.63385
y = 222.30803
angle = 235.0

radius = 236.0
x = 274.636
y = 216.6801
angle = 236.0

radius = 240.0
x = 275.7937
y = 211.03098
angle = 237.0

radius = 244.0
x = 277.10815
y = 205.36433
angle = 238.0

radius = 248.0
x = 278.58008
y = 199.68404
angle = 239.0

radius = 252.0
x = 280.21033
y = 193.99387
angle = 240.0

radius = 256.0
x = 282.00003
y = 188.29749
angle = 241.0

radius = 260.0
x = 283.9495
y = 182.59888
angle = 242.0

radius = 264.0
x = 286.05948
y = 176.90184
angle = 243.0

radius = 268.0
x = 288.33063
y = 171.21022
angle = 244.0

radius = 272.0
x = 290.7631
y = 165.528
angle = 245.0

radius = 276.0
x = 293.3574
y = 159.85904
angle = 246.0

radius = 280.0
x = 296.11374
y = 154.20728
angle = 247.0

radius = 284.0
x = 299.03235
y = 148.57663
angle = 248.0

radius = 288.0
x = 302.11337
y = 142.97101
angle = 249.0

radius = 292.0
x = 305.35663
y = 137.3945
angle = 250.0

radius = 296.0
x = 308.76205
y = 131.85098
angle = 251.0

radius = 300.0
x = 312.32956
y = 126.34442
angle = 252.0

radius = 304.0
x = 316.05893
y = 120.878784
angle = 253.0

radius = 308.0
x = 319.94946
y = 115.45816
angle = 254.0

radius = 312.0
x = 324.0012
y = 110.086334
angle = 255.0

radius = 316.0
x = 328.2132
y = 104.767426
angle = 256.0

radius = 320.0
x = 332.585
y = 99.50537
angle = 257.0

radius = 324.0
x = 337.11597
y = 94.30408
angle = 258.0

radius = 328.0
x = 341.80505
y = 89.16757
angle = 259.0

radius = 332.0
x = 346.65146
y = 84.09976
angle = 260.0

radius = 336.0
x = 351.65424
y = 79.10458
angle = 261.0

radius = 340.0
x = 356.81226
y = 74.185974
angle = 262.0

radius = 344.0
x = 362.1244
y = 69.34778
angle = 263.0

radius = 348.0
x = 367.58954
y = 64.59393
angle = 264.0

radius = 352.0
x = 373.20602
y = 59.928284
angle = 265.0

radius = 356.0
x = 378.97256
y = 55.354675
angle = 266.0

radius = 360.0
x = 384.88782
y = 50.876923
angle = 267.0

radius = 364.0
x = 390.94965
y = 46.49887
angle = 268.0

radius = 368.0
x = 397.15707
y = 42.224182
angle = 269.0

radius = 372.0
x = 403.50775
y = 38.05664
angle = 270.0

radius = 376.0
x = 410.0
y = 34.0
angle = 271.0

radius = 380.0
x = 416.63205
y = 30.057861
angle = 272.0

radius = 384.0
x = 423.40152
y = 26.233917
angle = 273.0

radius = 388.0
x = 430.30643
y = 22.531738
angle = 274.0

radius = 392.0
x = 437.34457
y = 18.954895
angle = 275.0

radius = 396.0
x = 444.51367
y = 15.506897
angle = 276.0

radius = 400.0
x = 451.81134
y = 12.191223
angle = 277.0

radius = 404.0
x = 459.23532
y = 9.011353
angle = 278.0

radius = 400.0
x = 465.6693
y = 13.892792
angle = 279.0

radius = 396.0
x = 471.94806
y = 18.875427
angle = 280.0

radius = 392.0
x = 478.07025
y = 23.955383
angle = 281.0

radius = 388.0
x = 484.03384
y = 29.128632
angle = 282.0

radius = 384.0
x = 489.8382
y = 34.391327
angle = 283.0

radius = 380.0
x = 495.48145
y = 39.73941
angle = 284.0

radius = 376.0
x = 500.96265
y = 45.168793
angle = 285.0

radius = 372.0
x = 506.28082
y = 50.67563
angle = 286.0

radius = 368.0
x = 511.43466
y = 56.255707
angle = 287.0

radius = 364.0
x = 516.4234
y = 61.90509
angle = 288.0

radius = 360.0
x = 521.24615
y = 67.61966
angle = 289.0

radius = 356.0
x = 525.9023
y = 73.395386
angle = 290.0

radius = 352.0
x = 530.39105
y = 79.22821
angle = 291.0

radius = 348.0
x = 534.71216
y = 85.114044
angle = 292.0

radius = 344.0
x = 538.86475
y = 91.0488
angle = 293.0

radius = 340.0
x = 542.84863
y = 97.02835
angle = 294.0

radius = 336.0
x = 546.6637
y = 103.0488
angle = 295.0

radius = 332.0
x = 550.3092
y = 109.105804
angle = 296.0

radius = 328.0
x = 553.7858
y = 115.19559
angle = 297.0

radius = 324.0
x = 557.09296
y = 121.313934
angle = 298.0

radius = 320.0
x = 560.23096
y = 127.45679
angle = 299.0

radius = 316.0
x = 563.1998
y = 133.62018
angle = 300.0

radius = 312.0
x = 566.0001
y = 139.80014
angle = 301.0

radius = 308.0
x = 568.63165
y = 145.99243
angle = 302.0

radius = 304.0
x = 571.0955
y = 152.19342
angle = 303.0

radius = 300.0
x = 573.3917
y = 158.39885
angle = 304.0

radius = 296.0
x = 575.5211
y = 164.60487
angle = 305.0

radius = 292.0
x = 577.4844
y = 170.80766
angle = 306.0

radius = 288.0
x = 579.2822
y = 177.00316
angle = 307.0

radius = 284.0
x = 580.9155
y = 183.18755
angle = 308.0

radius = 280.0
x = 582.38525
y = 189.357
angle = 309.0

radius = 276.0
x = 583.69244
y = 195.5077
angle = 310.0

radius = 272.0
x = 584.8382
y = 201.6359
angle = 311.0

radius = 268.0
x = 585.82385
y = 207.73787
angle = 312.0

radius = 264.0
x = 586.6505
y = 213.80978
angle = 313.0

radius = 260.0
x = 587.3196
y = 219.84805
angle = 314.0

radius = 256.0
x = 587.83264
y = 225.84909
angle = 315.0

radius = 252.0
x = 588.19086
y = 231.80907
angle = 316.0

radius = 248.0
x = 588.3963
y = 237.72476
angle = 317.0

radius = 244.0
x = 588.4503
y = 243.59242
angle = 318.0

radius = 240.0
x = 588.35474
y = 249.40866
angle = 319.0

radius = 236.0
x = 588.1115
y = 255.17014
angle = 320.0

radius = 232.0
x = 587.72235
y = 260.87332
angle = 321.0

radius = 228.0
x = 587.18933
y = 266.515
angle = 322.0

radius = 224.0
x = 586.5144
y = 272.09186
angle = 323.0

radius = 220.0
x = 585.6998
y = 277.6007
angle = 324.0

radius = 216.0
x = 584.7477
y = 283.0384
angle = 325.0

radius = 212.0
x = 583.6603
y = 288.40186
angle = 326.0

radius = 208.0
x = 582.4398
y = 293.68784
angle = 327.0

radius = 204.0
x = 581.0888
y = 298.89368
angle = 328.0

radius = 200.0
x = 579.6096
y = 304.01614
angle = 329.0

radius = 196.0
x = 578.00476
y = 309.05252
angle = 330.0

radius = 192.0
x = 576.2769
y = 314.00006
angle = 331.0

radius = 188.0
x = 574.4285
y = 318.85583
angle = 332.0

radius = 184.0
x = 572.46234
y = 323.61725
angle = 333.0

radius = 180.0
x = 570.38116
y = 328.2817
angle = 334.0

radius = 176.0
x = 568.1878
y = 332.84674
angle = 335.0

radius = 172.0
x = 565.88495
y = 337.3097
angle = 336.0

radius = 168.0
x = 563.47565
y = 341.66827
angle = 337.0

radius = 164.0
x = 560.9628
y = 345.92017
angle = 338.0

radius = 160.0
x = 558.3494
y = 350.06302
angle = 339.0

radius = 156.0
x = 555.63855
y = 354.09467
angle = 340.0

radius = 152.0
x = 552.83325
y = 358.0129
angle = 341.0

radius = 148.0
x = 549.93677
y = 361.81592
angle = 342.0

radius = 144.0
x = 546.95215
y = 365.50156
angle = 343.0

radius = 140.0
x = 543.8827
y = 369.06796
angle = 344.0

radius = 136.0
x = 540.73157
y = 372.5133
angle = 345.0

radius = 132.0
x = 537.5022
y = 375.8359
angle = 346.0

radius = 128.0
x = 534.1979
y = 379.03403
angle = 347.0

radius = 124.0
x = 530.8219
y = 382.10608
angle = 348.0

radius = 120.0
x = 527.37775
y = 385.05066
angle = 349.0

radius = 116.0
x = 523.8688
y = 387.86618
angle = 350.0

radius = 112.0
x = 520.29846
y = 390.55142
angle = 351.0

radius = 108.0
x = 516.67035
y = 393.10513
angle = 352.0

radius = 104.0
x = 512.9879
y = 395.52606
